version 2
instanceKlass  @bci sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread run ()V 236 <appendix> member <vmtarget> ; # sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread$$Lambda+0x0000026990a6fae8
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 89 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x0000026990a6f8d8
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 43 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x0000026990a6f6c8
instanceKlass  @cpi sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread 148 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026990dfb000
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 26 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x0000026990a6f4b8
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 6 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x0000026990a6f2a8
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$1
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass  @bci sun/rmi/transport/StreamRemoteCall getInputStream ()Ljava/io/ObjectInput; 46 <appendix> member <vmtarget> ; # sun/rmi/transport/StreamRemoteCall$$Lambda+0x0000026990a6e828
instanceKlass  @bci sun/rmi/transport/DGCImpl_Stub dirty ([Ljava/rmi/server/ObjID;JLjava/rmi/dgc/Lease;)Ljava/rmi/dgc/Lease; 24 <appendix> argL0 ; # sun/rmi/transport/DGCImpl_Stub$$Lambda+0x0000026990a6e618
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass java/rmi/dgc/Lease
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$RefEntry
instanceKlass sun/rmi/transport/GC$Daemon$1
instanceKlass sun/rmi/transport/GC$Daemon
instanceKlass sun/rmi/transport/GC$LatencyRequest
instanceKlass sun/rmi/transport/GC$1
instanceKlass sun/rmi/transport/GC$LatencyLock
instanceKlass sun/rmi/transport/GC
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026990df9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df9800
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026990df9400
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026990df9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df8800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL6 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026990df8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df7800
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026990df7400
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026990df7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df6c00
instanceKlass  @bci com/android/sdklib/BuildToolInfo add (Lcom/android/sdklib/BuildToolInfo$PathId;Ljava/nio/file/Path;)V 43 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026990df6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990df5800
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread
instanceKlass sun/rmi/transport/DGCImpl
instanceKlass java/rmi/dgc/DGC
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry
instanceKlass  @bci java/net/SocketPermissionCollection add (Ljava/security/Permission;)V 69 <appendix> member <vmtarget> ; # java/net/SocketPermissionCollection$$Lambda+0x0000026990a6c278
instanceKlass  @bci sun/rmi/transport/DGCClient <clinit> ()V 50 <appendix> argL0 ; # sun/rmi/transport/DGCClient$$Lambda+0x0000026990a6bc50
instanceKlass  @bci sun/rmi/transport/DGCClient <clinit> ()V 33 <appendix> argL0 ; # sun/rmi/transport/DGCClient$$Lambda+0x0000026990a6ba40
instanceKlass  @bci sun/rmi/transport/DGCClient <clinit> ()V 16 <appendix> argL0 ; # sun/rmi/transport/DGCClient$$Lambda+0x0000026990a6b830
instanceKlass java/rmi/dgc/VMID
instanceKlass sun/rmi/transport/DGCClient
instanceKlass sun/rmi/runtime/NewThreadAction$2
instanceKlass sun/rmi/runtime/NewThreadAction$1
instanceKlass sun/rmi/runtime/NewThreadAction
instanceKlass sun/rmi/transport/tcp/TCPChannel$1
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass org/jetbrains/kotlin/cli/common/repl/ReplCodeLine
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationResults
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerServicesFacadeBase
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationOptions
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService$CallResult
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 36 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x0000026990a6a110
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x0000026990a69f00
instanceKlass sun/rmi/server/LoaderHandler
instanceKlass java/rmi/server/RMIClassLoader$1
instanceKlass java/rmi/server/RMIClassLoaderSpi
instanceKlass java/rmi/server/RMIClassLoader
instanceKlass java/io/ObjectInputStream$Caches
instanceKlass  @bci sun/rmi/server/MarshalInputStream <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/MarshalInputStream$$Lambda+0x0000026990a68e70
instanceKlass sun/rmi/server/MarshalOutputStream$1
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass java/rmi/server/RemoteCall
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass kotlin/concurrent/ThreadsKt
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass net/rubygrapefruit/platform/Terminals
instanceKlass net/rubygrapefruit/platform/WindowsFiles
instanceKlass net/rubygrapefruit/platform/Files
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/jetbrains/kotlin/daemon/client/NativePlatformLauncherWrapper
instanceKlass org/jetbrains/kotlin/daemon/client/NativePlatformUtilKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass sun/net/util/SocketExceptions
instanceKlass sun/rmi/runtime/RuntimeUtil$1
instanceKlass  @bci sun/rmi/runtime/RuntimeUtil <clinit> ()V 10 <appendix> argL0 ; # sun/rmi/runtime/RuntimeUtil$$Lambda+0x0000026990a66728
instanceKlass sun/rmi/runtime/RuntimeUtil
instanceKlass sun/rmi/runtime/RuntimeUtil$GetInstanceAction
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 34 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x0000026990a660f8
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 17 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x0000026990a65ee8
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x0000026990a65cd8
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass sun/rmi/transport/Channel
instanceKlass java/rmi/server/Operation
instanceKlass java/rmi/server/RemoteObject
instanceKlass java/rmi/registry/Registry
instanceKlass java/rmi/Remote
instanceKlass  @bci sun/rmi/server/UnicastRef <clinit> ()V 21 <appendix> argL0 ; # sun/rmi/server/UnicastRef$$Lambda+0x0000026990a64400
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda+0x0000026990a641f0
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda+0x0000026990a63fe0
instanceKlass sun/rmi/server/Util
instanceKlass sun/rmi/server/UnicastRef
instanceKlass java/rmi/server/RemoteRef
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 142 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x0000026990a63438
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 59 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x0000026990a629b0
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 42 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x0000026990a627a0
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x0000026990a62590
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000026990a60f68
instanceKlass java/util/logging/Formatter
instanceKlass sun/rmi/runtime/Log$LoggerLog$1
instanceKlass sun/rmi/runtime/Log$LoggerLogFactory
instanceKlass sun/rmi/runtime/Log$LogFactory
instanceKlass  @bci sun/rmi/runtime/Log <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/runtime/Log$$Lambda+0x0000026990a5fb90
instanceKlass sun/rmi/runtime/Log
instanceKlass  @bci sun/rmi/transport/Transport getLogLevel ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/Transport$$Lambda+0x0000026990a5f3a8
instanceKlass sun/rmi/transport/Transport
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint getHostnameProperty ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPEndpoint$$Lambda+0x0000026990a5ed28
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/rmi/transport/LiveRef
instanceKlass java/rmi/registry/LocateRegistry
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000026990a5d2f8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000026990a5d0b0
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject$$Lambda+0x0000026990dd3ad0
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda+0x0000026990dcb738
instanceKlass org/gradle/workers/internal/ProvidesWorkResult
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerServer execute (Lorg/gradle/workers/internal/SimpleActionExecutionSpec;)Lorg/gradle/workers/internal/DefaultWorkResult; 27 <appendix> argL0 ; # org/gradle/workers/internal/DefaultWorkerServer$$Lambda+0x0000026990dd4000
instanceKlass org/gradle/workers/internal/SimpleActionExecutionSpec
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject$$Lambda+0x0000026990dcfbe0
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory$1$1
instanceKlass org/gradle/workers/internal/AbstractWorker$Details
instanceKlass org/gradle/workers/internal/AbstractWorker$1
instanceKlass  @bci org/gradle/workers/internal/NoIsolationWorkerFactory$1 execute (Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/internal/operations/BuildOperationRef;)Lorg/gradle/workers/internal/DefaultWorkResult; 12 <appendix> member <vmtarget> ; # org/gradle/workers/internal/NoIsolationWorkerFactory$1$$Lambda+0x0000026990d8b4d8
instanceKlass org/gradle/workers/internal/AbstractWorker$Work
instanceKlass org/gradle/workers/internal/AbstractWorker$Result
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Result
instanceKlass org/gradle/workers/internal/AbstractWorker
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker waitForItemsAndGatherFailures (Ljava/lang/Iterable;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x0000026990dcb0c8
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner$1
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker$1
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor submitWork (Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/workers/internal/WorkerFactory;Lorg/gradle/workers/internal/WorkerRequirement;)Lorg/gradle/internal/work/AsyncWorkCompletion; 28 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor$$Lambda+0x0000026990d8a878
instanceKlass org/gradle/internal/work/AbstractConditionalExecution
instanceKlass org/jetbrains/kotlin/gradle/report/BuildScanSettings
instanceKlass org/jetbrains/kotlin/build/report/HttpReportSettings
instanceKlass org/jetbrains/kotlin/build/report/FileReportSettings
instanceKlass java/io/SerialCallbackContext
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/gradle/workers/internal/AbstractWorkerRequirement
instanceKlass org/gradle/workers/ProcessWorkerSpec
instanceKlass org/gradle/workers/ClassLoaderWorkerSpec
instanceKlass org/gradle/workers/ForkingWorkerSpec
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated$$Lambda+0x0000026990dcee78
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$runCompilerAsync$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue_Decorated$$Lambda+0x0000026990d89760
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerSpec_Decorated$$Lambda+0x0000026990d88f68
instanceKlass org/gradle/workers/internal/DefaultWorkerSpec
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskLoggers
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dcc800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000026990dcc400
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentField
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dcc000
instanceKlass kotlin/reflect/jvm/KTypesJvm
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/DescriptorsJvmAbiUtil
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$ArrayIterator
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancementKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/IntegerValueTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/NotNullTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$ClassRequest
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dc1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dc1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dc1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dc1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dc0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990dc0000
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
